43.132.144.206      as-hk.shadow.igamecj.com
142.250.74.194      googleads.g.doubleclick.net
119.8.3.225      na-mx.shadow.igamecj.com
49.51.130.36      ig-us-notice.igamecj.com
20.195.38.124      as-sg-m.shadow.igamecj.com
162.62.70.224      mgl.lobby.igamecj.com
157.240.21.20      platform-lookaside.fbsbx.com
129.226.2.165      nawzryhwatm.broker.amsoveasea.com
162.62.83.55      gvoice-config.igamecj.com
129.226.2.165      napubgm.broker.amsoveasea.com
96.17.206.211      www.pubgmobile.com
49.51.130.93      cloud.gsdk.proximabeta.com
49.51.130.63      pay.igamecj.com
162.62.70.170      ig-us-sdkapi.igamecj.com
157.240.21.16      graph.facebook.com
162.62.83.253      3021-shadow.igamecj.com
77.242.244.61      5005-shadow.igamecj.com
129.226.2.142      asia.csoversea.mbgame.anticheatexpert.com
129.226.37.163      as-mb.shadow.igamecj.com
20.44.37.147      as-in.shadow.igamecj.com
119.28.163.52      kj-se.shadow.igamecj.com
119.8.154.183      sa-scl.shadow.igamecj.com
200.25.36.76      4006-shadow.igamecj.com
20.41.230.212      3022-shadow.igamecj.com
119.8.80.45      sa-sap.shadow.igamecj.com
20.195.202.218      sa-sap-m.shadow.igamecj.com
34.150.193.85      1006-shadow.igamecj.com
124.156.228.108      kj-tk.shadow.igamecj.com
162.62.18.236      eu-mo.shadow.igamecj.com
20.45.77.82      me-du.shadow.igamecj.com
162.62.163.77      2008-shadow.igamecj.com
162.62.69.242      eu-fra.shadow.igamecj.com
51.11.25.82      2005-shadow.igamecj.com
20.74.160.13      5004-shadow.igamecj.com
162.62.163.73      2007-shadow.igamecj.com
20.74.27.79      2006-shadow.igamecj.com
170.106.102.245      naping.igamecj.com
162.62.69.73      euping.igamecj.com
43.132.144.237      hkping.igamecj.com
159.138.214.85      saping.igamecj.com
40.120.0.209      meping.igamecj.com
150.109.81.175      krping.igamecj.com
101.32.110.252      sg.tdatamaster.com
