74.125.140.188  mtalk.google.com
142.250.185.162  googleads.g.doubleclick.net
142.250.184.202  youtubei.googleapis.com
185.60.216.35  b-www.facebook.com
142.250.186.142  www.youtube.com
31.13.92.10  graph.facebook.com
2.21.20.215  www.pubgmobile.com
93.184.220.29  crl.verisign.com
63.32.157.101  api.samsungcloud.com
49.51.130.11  download.2.1375135419.igame.gcloudcs.com
8.211.36.31  ulogs.umengcloud.com
2.16.186.27  pandoracdn.amsoveasea.com
180.101.240.68  sgamecdn.cn.gcloudcs.com
115.159.16.176  gz.voice.gcloudcs.com
127.0.0.1  hwconfig.gcloudcs.com
119.28.121.21  qos.twsg.gcloudcs.com
115.159.16.176  igamecj.gce.gcloudcs.com
115.159.16.176  puffer.igamecj.gcloudcs.com
115.159.16.176  mtp.gcloudcs.com
119.28.147.156  211950038955.igamekr.gcloudcs.com
3.217.51.190  tencentgames.helpshift.com
142.250.186.97  lh3.googleusercontent.com

101.32.112.172  mgl.public.igamecj.com
119.8.150.13  sa-scl.shadow.igamecj.com
119.8.3.225  na-mx.shadow.igamecj.com
119.8.80.45  sa-sap.shadow.igamecj.com
119.28.33.29  gcloud.download.igamecj.com
119.28.235.200  kj-se.shadow.igamecj.com
124.156.228.108  kj-tk.shadow.igamecj.com
150.109.83.35  krping.igamecj.com
129.226.38.23  as-mb.shadow.igamecj.com
159.138.214.85  saping.igamecj.com
163.171.201.87  2007-shadow.igamecj.com
20.228.164.73  1006-shadow.igamecj.com
35.153.66.177   1008-shadow.igamecj.com
128.14.95.40    1010-shadow.igamecj.com
20.41.230.212  3022-shadow.igamecj.com
43.129.42.197  3015-shadow.igamecj.com
156.59.62.26  3002-shadow.igamecj.com
162.62.83.253  3021-shadow.igamecj.com
20.204.145.90  3018-shadow.igamecj.com
51.11.25.82  2005-shadow.igamecj.com
23.248.172.118  7002-shadow.igamecj.com
138.113.188.35  5005-shadow.igamecj.com
20.74.160.1  5004-shadow.igamecj.com
43.152.11.21  5006-shadow.igamecj.com
20.74.27.79  2006-shadow.igamecj.com
200.25.36.76  4006-shadow.igamecj.com
162.62.163.76  2008-shadow.igamecj.com
162.62.17.82  eu-mo.shadow.igamecj.com
162.62.69.242  eu-fra.shadow.igamecj.com
162.62.69.73  euping.igamecj.com
162.62.70.170  ig-us-sdkapi.igamecj.com
162.62.70.106  mgl.lobby.igamecj.com
162.62.83.55  gvoice-config.igamecj.com
101.32.112.98  intlsdk.igamecj.com
170.106.102.245  naping.igamecj.com
20.195.200.73  sa-sap-m.shadow.igamecj.com
20.195.37.189  as-sg-m.shadow.igamecj.com
20.44.37.147  as-in.shadow.igamecj.com
20.45.77.82  me-du.shadow.igamecj.com
40.120.0.209  meping.igamecj.com
43.132.144.206  as-hk.shadow.igamecj.com
129.226.38.23  hkping.igamecj.com
49.51.130.36  ig-us-notice.igamecj.com
45.11.57.36  tgl.lobby.igamecj.com
199.59.243.200  mvnlobby.igamecj.com
129.226.3.30  spay.igamecj.com
202.4.48.211  glpublic.igamecj.com
199.59.242.154  lg.lobby.igamecj.com
162.62.69.210  7001-shadow.igamecj.com
129.226.3.161  playreview-tyf.igamecj.com
170.106.161.150  na-east.shadow.igamecj.com

